Algotype;Nb_Thread;Taille_Tableau;Run_id;Time
0;10;2048;6;290893
1;10;2048;6;368736
0;11;2048;6;293270
1;11;2048;6;438885
0;12;2048;6;289844
1;12;2048;6;471004
0;13;2048;6;292476
1;13;2048;6;543479
0;14;2048;6;291578
1;14;2048;6;498037
0;15;2048;6;297082
1;15;2048;6;534053
0;16;2048;6;288600
1;16;2048;6;555806
0;1;4096;6;598193
1;1;4096;6;592789
0;2;4096;6;603649
1;2;4096;6;607040
0;3;4096;6;598025
1;3;4096;6;636135
0;4;4096;6;592642
1;4;4096;6;590317
0;5;4096;6;600082
1;5;4096;6;610563
0;6;4096;6;635217
1;6;4096;6;550904
0;7;4096;6;602292
1;7;4096;6;528031
0;8;4096;6;585863
1;8;4096;6;783860
0;9;4096;6;603804
1;9;4096;6;681275
0;10;4096;6;595297
1;10;4096;6;674128
0;11;4096;6;594533
1;11;4096;6;691117
0;12;4096;6;601884
1;12;4096;6;721913
0;13;4096;6;617846
1;13;4096;6;839099
0;14;4096;6;594464
1;14;4096;6;883832
0;15;4096;6;590107
1;15;4096;6;864499
0;16;4096;6;594643
1;16;4096;6;873235
0;1;8192;6;1223816
1;1;8192;6;1241937
0;2;8192;6;1188571
1;2;8192;6;1264980
0;3;8192;6;1207376
1;3;8192;6;1284962
0;4;8192;6;1229822
1;4;8192;6;1178222
0;5;8192;6;1220016
1;5;8192;6;1149526
0;6;8192;6;1208809
1;6;8192;6;1118667
0;7;8192;6;1211639
1;7;8192;6;1091689
0;8;8192;6;1288149
1;8;8192;6;1406287
0;9;8192;6;1207991
1;9;8192;6;1191994
0;10;8192;6;1270906
1;10;8192;6;1330286
0;11;8192;6;1217823
1;11;8192;6;1284133
0;12;8192;6;1235328
1;12;8192;6;1330440
0;13;8192;6;1208237
1;13;8192;6;1368448
0;14;8192;6;1254770
1;14;8192;6;1368760
0;15;8192;6;1227438
1;15;8192;6;1399319
0;16;8192;6;1264881
1;16;8192;6;1527016
0;1;16384;6;2477259
1;1;16384;6;2513534
0;2;16384;6;2473357
1;2;16384;6;2485148
0;3;16384;6;2466241
1;3;16384;6;2525401
0;4;16384;6;2483667
1;4;16384;6;2328274
0;5;16384;6;2492163
1;5;16384;6;2232140
0;6;16384;6;2499859
1;6;16384;6;2214651
0;7;16384;6;2507954
1;7;16384;6;2110267
0;8;16384;6;2441610
1;8;16384;6;2731712
0;9;16384;6;2474511
1;9;16384;6;2319593
0;10;16384;6;2555215
1;10;16384;6;2321286
0;11;16384;6;2506173
1;11;16384;6;2466936
0;12;16384;6;2501553
1;12;16384;6;2475532
0;13;16384;6;2477445
1;13;16384;6;2437515
0;14;16384;6;2501977
1;14;16384;6;2459813
0;15;16384;6;2507528
1;15;16384;6;2442130
0;16;16384;6;2504227
1;16;16384;6;2639252
0;1;32768;6;5042826
1;1;32768;6;5063833
0;2;32768;6;5038873
1;2;32768;6;4942236
0;3;32768;6;5160560
1;3;32768;6;5273877
0;4;32768;6;5090799
1;4;32768;6;4624033
0;5;32768;6;5046956
1;5;32768;6;4588196
0;6;32768;6;5085262
1;6;32768;6;4564873
0;7;32768;6;5086812
1;7;32768;6;5060116
0;8;32768;6;5038005
1;8;32768;6;5023540
0;9;32768;6;5013388
1;9;32768;6;5068607
0;10;32768;6;5067775
1;10;32768;6;4987949
0;11;32768;6;5084724
1;11;32768;6;4948534
0;12;32768;6;5086785
1;12;32768;6;4867742
0;13;32768;6;5044802
1;13;32768;6;4937311
0;14;32768;6;5057980
1;14;32768;6;5111628
0;15;32768;6;5089044
1;15;32768;6;5089731
0;16;32768;6;5103076
1;16;32768;6;4980478
0;1;65536;6;10226133
1;1;65536;6;10194050
0;2;65536;6;10176614
1;2;65536;6;10364029
0;3;65536;6;10191831
1;3;65536;6;10486272
0;4;65536;6;10229079
1;4;65536;6;9396666
0;5;65536;6;10222156
1;5;65536;6;9382597
0;6;65536;6;10265484
1;6;65536;6;9011973
0;7;65536;6;10273958
1;7;65536;6;9222949
0;8;65536;6;10254007
1;8;65536;6;10305360
0;9;65536;6;10187458
1;9;65536;6;10522858
0;10;65536;6;10277145
1;10;65536;6;9763142
0;11;65536;6;10219186
1;11;65536;6;10256534
0;12;65536;6;10186607
1;12;65536;6;10342938
0;13;65536;6;10131192
1;13;65536;6;10621445
0;14;65536;6;10265581
1;14;65536;6;10566071
0;15;65536;6;10384917
1;15;65536;6;10873934
0;16;65536;6;10186008
1;16;65536;6;10833946
0;1;131072;6;20723663
1;1;131072;6;20761085
0;2;131072;6;20762170
1;2;131072;6;20281850
0;3;131072;6;20789926
1;3;131072;6;20522922
0;4;131072;6;20825724
1;4;131072;6;18840846
0;5;131072;6;20826877
1;5;131072;6;18849537
0;6;131072;6;21116402
1;6;131072;6;18251474
0;7;131072;6;20893608
1;7;131072;6;20087662
0;8;131072;6;20871374
1;8;131072;6;21037655
0;9;131072;6;20790890
1;9;131072;6;22087141
0;10;131072;6;20999151
1;10;131072;6;22198065
0;11;131072;6;21058875
1;11;131072;6;24734747
0;12;131072;6;20780690
1;12;131072;6;22962527
0;13;131072;6;20818293
1;13;131072;6;24339722
0;14;131072;6;21126174
1;14;131072;6;24718460
0;15;131072;6;20762661
1;15;131072;6;22895630
0;16;131072;6;20842366
1;16;131072;6;22780081
0;1;2;7;63
1;1;2;7;4034
0;2;2;7;101
1;2;2;7;7495
0;3;2;7;63
1;3;2;7;10026
0;4;2;7;66
1;4;2;7;9935
0;5;2;7;98
1;5;2;7;9615
0;6;2;7;67
1;6;2;7;10737
0;7;2;7;110
1;7;2;7;12438
0;8;2;7;72
1;8;2;7;12170
0;9;2;7;69
1;9;2;7;100784
0;10;2;7;105
1;10;2;7;258965
0;11;2;7;116
1;11;2;7;231820
0;12;2;7;76
1;12;2;7;289349
0;13;2;7;98
1;13;2;7;249018
0;14;2;7;69
1;14;2;7;361180
0;15;2;7;101
1;15;2;7;307067
0;16;2;7;72
1;16;2;7;301491
0;1;4;7;292
1;1;4;7;3449
0;2;4;7;271
1;2;4;7;9214
0;3;4;7;264
1;3;4;7;10455
0;4;4;7;436
1;4;4;7;10361
0;5;4;7;450
1;5;4;7;10746
0;6;4;7;244
1;6;4;7;11261
0;7;4;7;252
1;7;4;7;11953
0;8;4;7;264
1;8;4;7;13261
0;9;4;7;237
1;9;4;7;101907
0;10;4;7;266
1;10;4;7;177574
0;11;4;7;247
1;11;4;7;197223
0;12;4;7;242
1;12;4;7;323885
0;13;4;7;266
1;13;4;7;358217
0;14;4;7;894
1;14;4;7;396168
0;15;4;7;247
1;15;4;7;399891
0;16;4;7;276
1;16;4;7;374891
0;1;8;7;628
1;1;8;7;3999
0;2;8;7;626
1;2;8;7;8002
0;3;8;7;955
1;3;8;7;10482
0;4;8;7;607
1;4;8;7;11173
0;5;8;7;1867
1;5;8;7;11849
0;6;8;7;937
1;6;8;7;13035
0;7;8;7;623
1;7;8;7;12747
0;8;8;7;1030
1;8;8;7;17377
0;9;8;7;1610
1;9;8;7;102443
0;10;8;7;604
1;10;8;7;150541
0;11;8;7;627
1;11;8;7;219258
0;12;8;7;640
1;12;8;7;324466
0;13;8;7;604
1;13;8;7;387729
0;14;8;7;621
1;14;8;7;446859
0;15;8;7;624
1;15;8;7;440243
0;16;8;7;628
1;16;8;7;530403
0;1;16;7;1431
1;1;16;7;5071
0;2;16;7;1518
1;2;16;7;10466
0;3;16;7;2071
1;3;16;7;10903
0;4;16;7;2769
1;4;16;7;11382
0;5;16;7;2771
1;5;16;7;12303
0;6;16;7;3183
1;6;16;7;12018
0;7;16;7;1859
1;7;16;7;13366
0;8;16;7;1845
1;8;16;7;13998
0;9;16;7;2774
1;9;16;7;107403
0;10;16;7;1408
1;10;16;7;159678
0;11;16;7;1408
1;11;16;7;297901
0;12;16;7;1412
1;12;16;7;275053
0;13;16;7;1923
1;13;16;7;387092
0;14;16;7;1544
1;14;16;7;466197
0;15;16;7;1940
1;15;16;7;360288
0;16;16;7;1501
1;16;16;7;530674
0;1;32;7;3485
1;1;32;7;6391
0;2;32;7;3662
1;2;32;7;11153
0;3;32;7;3525
1;3;32;7;12031
0;4;32;7;3959
1;4;32;7;12987
0;5;32;7;3633
1;5;32;7;12785
0;6;32;7;4087
1;6;32;7;13449
0;7;32;7;3688
1;7;32;7;14435
0;8;32;7;3654
1;8;32;7;14846
0;9;32;7;3655
1;9;32;7;103123
0;10;32;7;3586
1;10;32;7;186969
0;11;32;7;3825
1;11;32;7;255071
0;12;32;7;3681
1;12;32;7;257358
0;13;32;7;3658
1;13;32;7;274997
0;14;32;7;3619
1;14;32;7;396948
0;15;32;7;3634
1;15;32;7;396758
0;16;32;7;4101
1;16;32;7;598742
0;1;64;7;7700
1;1;64;7;10391
0;2;64;7;7513
1;2;64;7;15690
0;3;64;7;7758
1;3;64;7;15696
0;4;64;7;7983
1;4;64;7;15569
0;5;64;7;7821
1;5;64;7;16945
0;6;64;7;8064
1;6;64;7;16762
0;7;64;7;7702
1;7;64;7;18859
0;8;64;7;7765
1;8;64;7;58781
0;9;64;7;9076
1;9;64;7;114177
0;10;64;7;7510
1;10;64;7;156098
0;11;64;7;7471
1;11;64;7;196053
0;12;64;7;7743
1;12;64;7;272214
0;13;64;7;7478
1;13;64;7;351061
0;14;64;7;7751
1;14;64;7;361204
0;15;64;7;7910
1;15;64;7;466355
0;16;64;7;7753
1;16;64;7;470177
0;1;128;7;15756
1;1;128;7;18974
0;2;128;7;15597
1;2;128;7;23879
0;3;128;7;16203
1;3;128;7;24279
0;4;128;7;15994
1;4;128;7;25554
0;5;128;7;15674
1;5;128;7;23887
0;6;128;7;20889
1;6;128;7;24283
0;7;128;7;16304
1;7;128;7;25792
0;8;128;7;16202
1;8;128;7;28044
0;9;128;7;16207
1;9;128;7;102686
0;10;128;7;15698
1;10;128;7;155594
0;11;128;7;16346
1;11;128;7;311471
0;12;128;7;16298
1;12;128;7;249004
0;13;128;7;16182
1;13;128;7;305837
0;14;128;7;15669
1;14;128;7;380398
0;15;128;7;16309
1;15;128;7;435774
0;16;128;7;16096
1;16;128;7;572642
0;1;256;7;33860
1;1;256;7;36597
0;2;256;7;33865
1;2;256;7;43039
0;3;256;7;33538
1;3;256;7;43847
0;4;256;7;34490
1;4;256;7;40750
0;5;256;7;33588
1;5;256;7;41487
0;6;256;7;34199
1;6;256;7;40829
0;7;256;7;33967
1;7;256;7;46917
0;8;256;7;33750
1;8;256;7;82785
0;9;256;7;33456
1;9;256;7;115947
0;10;256;7;32663
1;10;256;7;152641
0;11;256;7;34744
1;11;256;7;207086
0;12;256;7;32861
1;12;256;7;332713
0;13;256;7;33544
1;13;256;7;314871
0;14;256;7;33955
1;14;256;7;338778
0;15;256;7;33831
1;15;256;7;374844
0;16;256;7;32712
1;16;256;7;406769
0;1;512;7;70669
1;1;512;7;72695
0;2;512;7;70201
1;2;512;7;82021
0;3;512;7;69995
1;3;512;7;80590
0;4;512;7;70404
1;4;512;7;76733
0;5;512;7;68708
1;5;512;7;78607
0;6;512;7;69187
1;6;512;7;76275
0;7;512;7;68492
1;7;512;7;86574
0;8;512;7;69888
1;8;512;7;90996
0;9;512;7;65471
1;9;512;7;147438
0;10;512;7;69081
1;10;512;7;183707
0;11;512;7;69571
1;11;512;7;267916
0;12;512;7;71541
1;12;512;7;260369
0;13;512;7;70227
1;13;512;7;314292
0;14;512;7;70349
1;14;512;7;372245
0;15;512;7;67657
1;15;512;7;367549
0;16;512;7;70383
1;16;512;7;458978
0;1;1024;7;142434
1;1;1024;7;147221
0;2;1024;7;137580
1;2;1024;7;161553
0;3;1024;7;161408
1;3;1024;7;165250
0;4;1024;7;141229
1;4;1024;7;146814
0;5;1024;7;140433
1;5;1024;7;141049
0;6;1024;7;158330
1;6;1024;7;146990
0;7;1024;7;136204
1;7;1024;7;137806
0;8;1024;7;135203
1;8;1024;7;195468
0;9;1024;7;130981
1;9;1024;7;227749
0;10;1024;7;139302
1;10;1024;7;267654
0;11;1024;7;143131
1;11;1024;7;275223
0;12;1024;7;140129
1;12;1024;7;318831
0;13;1024;7;140104
1;13;1024;7;347351
0;14;1024;7;140577
1;14;1024;7;495517
0;15;1024;7;142636
1;15;1024;7;408878
0;16;1024;7;166984
1;16;1024;7;468754
0;1;2048;7;288862
1;1;2048;7;303946
0;2;2048;7;301499
1;2;2048;7;321405
0;3;2048;7;291371
1;3;2048;7;342254
0;4;2048;7;278588
1;4;2048;7;287224
0;5;2048;7;313203
1;5;2048;7;284691
0;6;2048;7;280143
1;6;2048;7;280760
0;7;2048;7;282272
1;7;2048;7;271753
0;8;2048;7;290909
1;8;2048;7;351681
0;9;2048;7;274877
1;9;2048;7;382955
0;10;2048;7;280441
1;10;2048;7;363876
0;11;2048;7;320789
1;11;2048;7;398048
0;12;2048;7;288302
1;12;2048;7;455892
0;13;2048;7;288959
1;13;2048;7;489169
0;14;2048;7;297033
1;14;2048;7;492365
0;15;2048;7;301666
1;15;2048;7;533802
0;16;2048;7;288447
1;16;2048;7;549173
0;1;4096;7;606821
1;1;4096;7;583252
0;2;4096;7;623898
1;2;4096;7;623826
0;3;4096;7;572851
1;3;4096;7;656819
0;4;4096;7;571410
1;4;4096;7;591290
0;5;4096;7;617870
1;5;4096;7;563984
0;6;4096;7;606691
1;6;4096;7;561902
0;7;4096;7;623156
1;7;4096;7;543029
0;8;4096;7;566529
1;8;4096;7;753508
0;9;4096;7;601735
1;9;4096;7;690076
0;10;4096;7;600709
1;10;4096;7;704785
0;11;4096;7;592994
1;11;4096;7;684297
0;12;4096;7;614540
1;12;4096;7;736832
0;13;4096;7;612837
1;13;4096;7;766940
0;14;4096;7;592444
1;14;4096;7;819543
0;15;4096;7;593499
1;15;4096;7;818748
0;16;4096;7;597343
1;16;4096;7;904862
0;1;8192;7;1227285
1;1;8192;7;1251799
0;2;8192;7;1226445
1;2;8192;7;1257817
0;3;8192;7;1229063
1;3;8192;7;1298888
0;4;8192;7;1211682
1;4;8192;7;1180420
0;5;8192;7;1237220
1;5;8192;7;1153337
0;6;8192;7;1230937
1;6;8192;7;1124239
0;7;8192;7;1259031
1;7;8192;7;1236626
0;8;8192;7;1245222
1;8;8192;7;1402940
0;9;8192;7;1233976
1;9;8192;7;1256462
0;10;8192;7;1229006
1;10;8192;7;1379278
0;11;8192;7;1248008
1;11;8192;7;1287620
0;12;8192;7;1197582
1;12;8192;7;1353324
0;13;8192;7;1223464
1;13;8192;7;1314083
0;14;8192;7;1272128
1;14;8192;7;1372383
0;15;8192;7;1231345
1;15;8192;7;1483806
0;16;8192;7;1229944
1;16;8192;7;1411315
0;1;16384;7;2476634
1;1;16384;7;2522921
0;2;16384;7;2459699
1;2;16384;7;2549817
0;3;16384;7;2485537
1;3;16384;7;2449215
0;4;16384;7;2490014
1;4;16384;7;2264336
0;5;16384;7;2481738
1;5;16384;7;2207558
0;6;16384;7;2476325
1;6;16384;7;2210000
0;7;16384;7;2475187
1;7;16384;7;2439836
0;8;16384;7;2475398
1;8;16384;7;2542100
0;9;16384;7;2471323
1;9;16384;7;2465703
0;10;16384;7;2487195
1;10;16384;7;2337404
0;11;16384;7;2469216
1;11;16384;7;2556559
0;12;16384;7;2494585
1;12;16384;7;2527963
0;13;16384;7;2472399
1;13;16384;7;2477843
0;14;16384;7;2488306
1;14;16384;7;2432028
0;15;16384;7;2476834
1;15;16384;7;2463679
0;16;16384;7;2524069
1;16;16384;7;2474499
0;1;32768;7;5054520
1;1;32768;7;5091028
0;2;32768;7;5077035
1;2;32768;7;5016254
0;3;32768;7;5127248
1;3;32768;7;5204230
0;4;32768;7;5080541
1;4;32768;7;4711285
0;5;32768;7;5071177
1;5;32768;7;4622969
0;6;32768;7;5071111
1;6;32768;7;4584554
0;7;32768;7;5092786
1;7;32768;7;4422328
0;8;32768;7;5082840
1;8;32768;7;5207601
0;9;32768;7;5084530
1;9;32768;7;5276778
0;10;32768;7;5047299
1;10;32768;7;5007021
0;11;32768;7;5081330
1;11;32768;7;4800272
0;12;32768;7;5050601
1;12;32768;7;5028040
0;13;32768;7;5060878
1;13;32768;7;4896914
0;14;32768;7;5079943
1;14;32768;7;4623555
0;15;32768;7;5062178
1;15;32768;7;4748599
0;16;32768;7;5042597
1;16;32768;7;4836727
0;1;65536;7;10189401
1;1;65536;7;10198423
0;2;65536;7;10218766
1;2;65536;7;10117479
0;3;65536;7;10214322
1;3;65536;7;10490122
0;4;65536;7;10176087
1;4;65536;7;9215478
0;5;65536;7;10309217
1;5;65536;7;9397834
0;6;65536;7;10159379
1;6;65536;7;9017507
0;7;65536;7;10146803
1;7;65536;7;9115852
0;8;65536;7;10250899
1;8;65536;7;10347565
0;9;65536;7;10292945
1;9;65536;7;10796695
0;10;65536;7;10209794
1;10;65536;7;10095898
0;11;65536;7;10154809
1;11;65536;7;10771505
0;12;65536;7;10161754
1;12;65536;7;10432175
0;13;65536;7;10247829
1;13;65536;7;10831098
0;14;65536;7;10169325
1;14;65536;7;10587856
0;15;65536;7;10224127
1;15;65536;7;10699856
0;16;65536;7;10292762
1;16;65536;7;10731595
0;1;131072;7;20826214
1;1;131072;7;20780145
0;2;131072;7;20783990
1;2;131072;7;20374612
0;3;131072;7;20823706
1;3;131072;7;20493456
0;4;131072;7;20817871
1;4;131072;7;18730113
0;5;131072;7;20785260
1;5;131072;7;18876319
0;6;131072;7;20942414
1;6;131072;7;18332258
0;7;131072;7;20990029
1;7;131072;7;20917008
0;8;131072;7;20926232
1;8;131072;7;20260465
0;9;131072;7;20794313
1;9;131072;7;22221030
0;10;131072;7;20805926
1;10;131072;7;22140057
0;11;131072;7;22322210
1;11;131072;7;23297834
0;12;131072;7;20849142
1;12;131072;7;23421632
0;13;131072;7;20868031
1;13;131072;7;24322273
0;14;131072;7;20828531
1;14;131072;7;26355187
0;15;131072;7;20935209
1;15;131072;7;25161461
0;16;131072;7;21113242
1;16;131072;7;24032701
0;1;2;8;86
1;1;2;8;3362
0;2;2;8;86
1;2;2;8;9065
0;3;2;8;80
1;3;2;8;10622
0;4;2;8;84
1;4;2;8;15423
0;5;2;8;77
1;5;2;8;12079
0;6;2;8;78
1;6;2;8;13619
0;7;2;8;144
1;7;2;8;14569
0;8;2;8;82
1;8;2;8;15236
0;9;2;8;81
1;9;2;8;141511
0;10;2;8;77
1;10;2;8;250287
0;11;2;8;118
1;11;2;8;321397
0;12;2;8;84
1;12;2;8;290576
0;13;2;8;75
1;13;2;8;381291
0;14;2;8;78
1;14;2;8;379395
0;15;2;8;97
1;15;2;8;451407
0;16;2;8;75
1;16;2;8;505313
0;1;4;8;265
1;1;4;8;3446
0;2;4;8;427
1;2;4;8;9354
0;3;4;8;240
1;3;4;8;10495
0;4;4;8;444
1;4;4;8;9984
0;5;4;8;266
1;5;4;8;10776
0;6;4;8;282
1;6;4;8;11419
0;7;4;8;283
1;7;4;8;18367
0;8;4;8;260
1;8;4;8;51536
0;9;4;8;749
1;9;4;8;170169
0;10;4;8;246
1;10;4;8;155689
0;11;4;8;241
1;11;4;8;210136
0;12;4;8;243
1;12;4;8;364046
0;13;4;8;243
1;13;4;8;333635
0;14;4;8;280
1;14;4;8;375900
0;15;4;8;248
1;15;4;8;373005
0;16;4;8;260
1;16;4;8;399835
0;1;8;8;633
1;1;8;8;3996
0;2;8;8;623
1;2;8;8;7700
0;3;8;8;597
1;3;8;8;9992
0;4;8;8;620
1;4;8;8;11783
0;5;8;8;616
1;5;8;8;10891
0;6;8;8;636
1;6;8;8;11663
0;7;8;8;1604
1;7;8;8;15445
0;8;8;8;1064
1;8;8;8;13907
0;9;8;8;1153
1;9;8;8;132035
0;10;8;8;642
1;10;8;8;152239
0;11;8;8;613
1;11;8;8;291543
0;12;8;8;620
1;12;8;8;258064
0;13;8;8;625
1;13;8;8;390113
0;14;8;8;622
1;14;8;8;408543
0;15;8;8;622
1;15;8;8;334880
0;16;8;8;637
1;16;8;8;430692
0;1;16;8;1412
1;1;16;8;5096
0;2;16;8;1432
1;2;16;8;9764
0;3;16;8;1410
1;3;16;8;11947
0;4;16;8;1748
1;4;16;8;11390
0;5;16;8;1479
1;5;16;8;11197
0;6;16;8;1578
1;6;16;8;13269
0;7;16;8;1472
1;7;16;8;13412
0;8;16;8;2276
1;8;16;8;13863
0;9;16;8;1417
1;9;16;8;101254
0;10;16;8;1388
1;10;16;8;262079
0;11;16;8;1505
1;11;16;8;212919
0;12;16;8;1370
1;12;16;8;245846
0;13;16;8;1382
1;13;16;8;372671
0;14;16;8;1408
1;14;16;8;414028
0;15;16;8;1371
1;15;16;8;333591
0;16;16;8;1393
1;16;16;8;451653
0;1;32;8;3650
1;1;32;8;7003
0;2;32;8;3656
1;2;32;8;11816
0;3;32;8;3566
1;3;32;8;12789
0;4;32;8;4061
1;4;32;8;12739
0;5;32;8;4467
1;5;32;8;12964
0;6;32;8;4492
1;6;32;8;14306
0;7;32;8;3440
1;7;32;8;15473
0;8;32;8;3650
1;8;32;8;14902
0;9;32;8;5690
1;9;32;8;117015
0;10;32;8;6251
1;10;32;8;206468
0;11;32;8;3717
1;11;32;8;208875
0;12;32;8;3704
1;12;32;8;259822
0;13;32;8;3521
1;13;32;8;413375
0;14;32;8;4539
1;14;32;8;384499
0;15;32;8;3802
1;15;32;8;369388
0;16;32;8;3652
1;16;32;8;464614
0;1;64;8;7748
1;1;64;8;10860
0;2;64;8;9379
1;2;64;8;16421
0;3;64;8;8403
1;3;64;8;15481
0;4;64;8;8460
1;4;64;8;16350
0;5;64;8;8861
1;5;64;8;16534
0;6;64;8;9007
1;6;64;8;16837
0;7;64;8;9440
1;7;64;8;18765
0;8;64;8;9008
1;8;64;8;66218
0;9;64;8;10025
1;9;64;8;100499
0;10;64;8;7871
1;10;64;8;152712
0;11;64;8;7710
1;11;64;8;211508
0;12;64;8;7706
1;12;64;8;293958
0;13;64;8;8018
1;13;64;8;357892
0;14;64;8;8878
1;14;64;8;446349
0;15;64;8;8129
1;15;64;8;488528
0;16;64;8;7701
1;16;64;8;452294
0;1;128;8;17922
1;1;128;8;19466
0;2;128;8;16393
1;2;128;8;27666
0;3;128;8;25426
1;3;128;8;27660
0;4;128;8;18113
1;4;128;8;24953
0;5;128;8;19444
1;5;128;8;23650
0;6;128;8;16833
1;6;128;8;25029
0;7;128;8;19515
1;7;128;8;24329
0;8;128;8;16288
1;8;128;8;39422
0;9;128;8;16644
1;9;128;8;100530
0;10;128;8;16208
1;10;128;8;167877
0;11;128;8;28778
1;11;128;8;243986
0;12;128;8;15671
1;12;128;8;253180
0;13;128;8;15869
1;13;128;8;313417
0;14;128;8;15797
1;14;128;8;365588
0;15;128;8;15716
1;15;128;8;354676
0;16;128;8;16154
1;16;128;8;441773
0;1;256;8;33475
1;1;256;8;38139
0;2;256;8;34477
1;2;256;8;40995
0;3;256;8;33158
1;3;256;8;42880
0;4;256;8;31562
1;4;256;8;44162
0;5;256;8;39338
1;5;256;8;40808
0;6;256;8;32405
1;6;256;8;40828
0;7;256;8;34181
1;7;256;8;40787
0;8;256;8;33534
1;8;256;8;84243
0;9;256;8;35657
1;9;256;8;152225
0;10;256;8;32529
1;10;256;8;153492
0;11;256;8;33988
1;11;256;8;212590
0;12;256;8;33665
1;12;256;8;323463
0;13;256;8;33954
1;13;256;8;321832
0;14;256;8;33931
1;14;256;8;363351
0;15;256;8;36574
1;15;256;8;422909
0;16;256;8;34001
1;16;256;8;377150
0;1;512;8;68259
1;1;512;8;72861
0;2;512;8;70321
1;2;512;8;80822
0;3;512;8;67839
1;3;512;8;82077
0;4;512;8;69553
1;4;512;8;75968
0;5;512;8;69840
1;5;512;8;76998
0;6;512;8;67525
1;6;512;8;72400
0;7;512;8;71919
1;7;512;8;92193
0;8;512;8;68258
1;8;512;8;88532
0;9;512;8;69825
1;9;512;8;158055
0;10;512;8;69382
1;10;512;8;187396
0;11;512;8;94347
1;11;512;8;248576
0;12;512;8;68429
1;12;512;8;269469
0;13;512;8;70029
1;13;512;8;330078
0;14;512;8;75432
1;14;512;8;359981
0;15;512;8;67748
1;15;512;8;468793
0;16;512;8;68276
1;16;512;8;392161
0;1;1024;8;142545
1;1;1024;8;141178
0;2;1024;8;143886
1;2;1024;8;164266
0;3;1024;8;131120
1;3;1024;8;155956
0;4;1024;8;140375
1;4;1024;8;141665
0;5;1024;8;135220
1;5;1024;8;151493
0;6;1024;8;139473
1;6;1024;8;141509
0;7;1024;8;139303
1;7;1024;8;146276
0;8;1024;8;139294
1;8;1024;8;345448
0;9;1024;8;133536
1;9;1024;8;212951
0;10;1024;8;139655
1;10;1024;8;260062
0;11;1024;8;150426
1;11;1024;8;279153
0;12;1024;8;141825
1;12;1024;8;318664
0;13;1024;8;150111
1;13;1024;8;346471
0;14;1024;8;139648
1;14;1024;8;388875
0;15;1024;8;147185
1;15;1024;8;415415
0;16;1024;8;141757
1;16;1024;8;465648
0;1;2048;8;532716
1;1;2048;8;528896
0;2;2048;8;283671
1;2;2048;8;304132
0;3;2048;8;305055
1;3;2048;8;314337
0;4;2048;8;279212
1;4;2048;8;302588
0;5;2048;8;279933
1;5;2048;8;283028
0;6;2048;8;335926
1;6;2048;8;271564
0;7;2048;8;281907
1;7;2048;8;269146
0;8;2048;8;315375
1;8;2048;8;313430
0;9;2048;8;283786
1;9;2048;8;366123
0;10;2048;8;289304
1;10;2048;8;384294
0;11;2048;8;300129
1;11;2048;8;424152
0;12;2048;8;289868
1;12;2048;8;431439
0;13;2048;8;290619
1;13;2048;8;525919
0;14;2048;8;289630
1;14;2048;8;604495
0;15;2048;8;291044
1;15;2048;8;577009
0;16;2048;8;287802
1;16;2048;8;569473
0;1;4096;8;600945
1;1;4096;8;612844
0;2;4096;8;586508
1;2;4096;8;652266
0;3;4096;8;620161
1;3;4096;8;624714
0;4;4096;8;619404
1;4;4096;8;587325
0;5;4096;8;579703
1;5;4096;8;579042
0;6;4096;8;570227
1;6;4096;8;554795
0;7;4096;8;605434
1;7;4096;8;536977
0;8;4096;8;596903
1;8;4096;8;620391
0;9;4096;8;583342
1;9;4096;8;680071
0;10;4096;8;592493
1;10;4096;8;641660
0;11;4096;8;602319
1;11;4096;8;666602
0;12;4096;8;603777
1;12;4096;8;717195
0;13;4096;8;604643
1;13;4096;8;758140
0;14;4096;8;598697
1;14;4096;8;913412
0;15;4096;8;588770
1;15;4096;8;874755
0;16;4096;8;593839
1;16;4096;8;931989
0;1;8192;8;1249249
1;1;8192;8;1236402
0;2;8192;8;1214016
1;2;8192;8;1326902
0;3;8192;8;1259746
1;3;8192;8;1305590
0;4;8192;8;1238164
1;4;8192;8;1184344
0;5;8192;8;1254070
1;5;8192;8;1139179
0;6;8192;8;1262530
1;6;8192;8;1143111
0;7;8192;8;1221977
1;7;8192;8;1074201
0;8;8192;8;1219317
1;8;8192;8;1238604
0;9;8192;8;1273301
1;9;8192;8;1153700
0;10;8192;8;1250520
1;10;8192;8;1262839
0;11;8192;8;1257789
1;11;8192;8;1263856
0;12;8192;8;1237496
1;12;8192;8;1371405
0;13;8192;8;1230793
1;13;8192;8;1429689
0;14;8192;8;1242066
1;14;8192;8;1385756
0;15;8192;8;1212576
1;15;8192;8;1431934
0;16;8192;8;1243790
1;16;8192;8;1429680
0;1;16384;8;2464561
1;1;16384;8;2573428
0;2;16384;8;2525607
1;2;16384;8;2546312
0;3;16384;8;2517266
1;3;16384;8;2508507
0;4;16384;8;2483163
1;4;16384;8;2355645
0;5;16384;8;2492154
1;5;16384;8;2294499
0;6;16384;8;2511881
1;6;16384;8;2191752
0;7;16384;8;2557920
1;7;16384;8;2156400
0;8;16384;8;2505880
1;8;16384;8;2629343
0;9;16384;8;2515827
1;9;16384;8;2484090
0;10;16384;8;2478148
1;10;16384;8;2382959
0;11;16384;8;2514680
1;11;16384;8;2494442
